recno,id,xpos,ypos,RAJ2000,DEJ2000,SE,isoArea,FKsap,e_FKsap,apcorr,KsR,FKsapD,e_FKsapD,apcorrD,FKsD,e_FKsD,FKsauto,R50,amaj,bmin,Rad,FKsall,e_FKsall,w_FKsall,Fu,e_Fu,w_Fu,FB,e_FB,w_FB,FV,e_FV,w_FV,FR,e_FR,w_FR,Fi,e_Fi,w_Fi,Fz,e_Fz,w_Fz,FJ1,e_FJ1,w_FJ1,FJ2,e_FJ2,w_FJ2,FJ3,e_FJ3,w_FJ3,FHs,e_FHs,w_FHs,FHl,e_FHl,w_FHl,FKs,e_FKs,w_FKs,FJ,e_FJ,w_FJ,FH,e_FH,w_FH,FK,e_FK,w_FK,FKsHI,e_FKsHI,w_FKsHI,F125W,e_F125W,w_F125W,F140W,e_F140W,w_F140W,F160W,e_F160W,w_F160W,F606W,e_F606W,w_F606W,F814W,e_F814W,w_F814W,FY,e_FY,w_FY,F3.6,e_F3.6,w_F3.6,F4.5,e_F4.5,w_F4.5,F5.8,e_F5.8,w_F5.8,F8.0,e_F8.0,w_F8.0,wminOpt,wminHST1,wminfs,wminjhk,wminHST2,wminIRAC,wminAll,Star,Nghb,Use,SNR,zspec,Simbad,U,eU,V,eV,J,eJ,zpk,lssfr,lmass,field,mag_U,mag_V,mag_J,e_mag_U,e_mag_V,e_mag_J,GalaxyType
2056,2056,2535.803,667.224,34.3231697,-5.288888,3,107.0,1.27289,0.07178,1.076732,2.840386,1.19785,0.07258,1.771907,2.12247,0.12861,3.35785,4.049,4.173,2.314,9.322,3.61551,0.30181,0.81,-0.039771,0.09503,1.0,-0.0180734,0.01657,1.0,0.0165279,0.02036,1.0,0.146704,0.02596,1.0,0.355456,0.02626,1.0,0.82935,0.07309,1.0,1.00858,0.23507,0.74,1.72679,0.20986,0.75,2.30537,0.25395,0.71,1.79569,0.39181,0.81,3.01689,0.41478,0.77,3.20089,0.70293,0.8,1.78548,0.20658,1.0,3.11227,0.42088,1.0,3.71502,0.24922,1.09,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,6.16441,0.15643,1.13,4.95909,0.18002,1.11,7.80955,4.0538,1.0,-2.07117,4.72068,1.0,1.0,0.0,0.0,0.81,0.0,1.0,0.81,0,0,1,16.50296,,b'Simbad',0.0991123,0.0183354,0.548197,0.0491971,1.62698,0.0357632,1.0603,,9.39,UDS_,27.509681113770434,25.652658363650417,24.47154446422058,29.341774027880227,28.27015124161397,28.616409071434923,0.0
2602,2602,940.64,811.196,34.3899231,-5.2828941,0,59.0,0.96805,0.07315,1.16557,2.122861,0.93683,0.07397,1.771907,1.65997,0.13106,1.76311,2.837,2.428,1.826,6.317,2.05503,0.20938,0.78,0.588858,0.07179,1.0,0.559834,0.01228,1.0,0.604924,0.01521,1.0,0.654237,0.01945,1.0,1.08173,0.0197,1.0,1.36975,0.05501,1.0,1.69995,0.14862,1.03,1.63219,0.13381,1.01,1.7304,0.15418,1.06,1.72203,0.25469,1.08,2.06516,0.255,1.09,1.64758,0.50553,0.88,1.57183,0.15525,1.0,1.53717,0.31326,1.0,2.41052,0.19399,1.01,,,0.0,,,0.0,,,0.0,,,0.0,5.56912,0.22627,0.11,,,0.0,,,0.0,2.10454,0.12938,1.03,1.50848,0.15847,0.91,3.31171,3.40514,1.0,-6.59134,4.49713,1.0,1.0,0.0,0.0,0.78,0.0,1.0,0.78,0,0,1,12.6656,,b'Simbad',0.351909,0.00526463,0.585924,0.00925849,0.859802,0.0107108,1.0835,-9.79,8.68,UDS_,26.13392406507773,25.58039678129076,25.16400387249521,30.69658036442739,30.083649595428504,29.925445225205596,1.0
2744,2744,916.149,876.369,34.3909492,-5.2801781,0,253.0,9.42401,0.07459,1.06721,2.410937,8.47957,0.07543,1.771907,15.02501,0.13366,21.28982,3.575,3.961,2.775,9.946,22.7207,0.33582,0.75,0.777808,0.08146,1.0,0.73126,0.01395,1.0,1.15537,0.01727,1.0,1.64083,0.02208,1.0,2.74213,0.02236,1.0,4.94786,0.06242,1.0,6.83636,0.16773,1.04,7.52294,0.15177,1.01,9.61289,0.17599,1.05,13.0395,0.29053,1.07,15.56972,0.28847,1.1,22.3691,0.60663,0.79,8.88205,0.17623,1.0,14.60612,0.35548,1.0,24.14291,0.22083,1.0,,,0.0,,,0.0,,,0.0,,,0.0,5.85485,0.17789,0.23,,,0.0,,,0.0,40.3222,0.1316,1.1,36.05049,0.16707,0.91,25.7006,3.58912,1.0,10.46001,4.84616,1.0,1.0,0.0,0.0,0.75,0.0,1.0,0.75,0,0,1,112.4146,,b'Simbad',0.930594,0.0544617,2.76612,0.0833264,10.9181,0.0270493,1.0861,-8.47,9.89,UDS_,25.078099379762875,23.895322458065525,22.404632330660117,28.15977201614345,27.69804345212937,28.9196099234426,2.0
2805,2805,3024.144,873.691,34.3027344,-5.2802815,3,96.0,2.47931,0.07091,1.123696,2.068958,2.50148,0.0717,1.771907,4.43238,0.12705,4.56492,2.775,2.585,2.309,7.329,5.12959,0.23361,0.83,2.14997,0.06952,1.0,1.98492,0.01208,1.0,2.11721,0.01477,1.0,3.2167,0.01898,1.0,3.91591,0.01919,1.0,4.5979,0.05329,1.0,3.96564,0.14279,1.07,4.40656,0.12787,1.09,4.17199,0.14765,1.1,4.90359,0.24492,1.11,4.21079,0.25397,1.12,4.81503,0.44392,1.06,4.2898,0.14991,1.0,4.18066,0.30571,1.0,5.44698,0.18223,1.07,,,0.0,,,0.0,,,0.0,,,0.0,2.37351,0.10487,0.5,4.52118,0.10887,0.48,,,0.0,4.83358,0.15346,1.01,3.18432,0.1699,0.89,-4.3428,3.41252,1.0,4.54311,4.51754,1.0,1.0,0.0,0.48,0.83,0.0,1.0,0.83,0,0,1,34.88619,,b'Simbad',1.02995,0.0105293,1.53723,0.0283201,1.84631,0.0168831,0.7147,-8.9,8.7,UDS_,24.967959645157382,24.53315287149482,24.3342384451844,29.944001250631356,28.869763043648156,29.431369517900862,1.0
2965,2965,973.539,930.501,34.388546,-5.2779226,0,111.0,1.91505,0.07362,1.091562,2.425794,1.79463,0.07445,1.771907,3.17992,0.13191,4.25584,3.494,3.301,2.454,8.538,4.64551,0.28081,0.78,1.02803,0.08191,1.0,1.19112,0.01403,1.0,1.38295,0.01737,1.0,2.2286,0.0222,1.0,2.98785,0.02251,1.0,3.33351,0.06276,1.0,3.38785,0.16753,1.05,3.95114,0.15193,1.02,3.92491,0.177,1.05,4.15638,0.29237,1.07,4.33225,0.2921,1.09,4.86951,0.55242,0.96,3.79764,0.17738,1.0,4.61227,0.35771,1.0,4.53617,0.22081,1.01,,,0.0,,,0.0,,,0.0,,,0.0,1.64721,0.09981,0.74,3.27165,0.13055,0.48,,,0.0,4.13577,0.14252,1.03,3.26332,0.16934,0.9,-1.23553,3.68866,1.0,25.77765,5.26159,1.0,1.0,0.0,0.48,0.78,0.0,1.0,0.77,0,0,1,24.10677,,b'Simbad',0.687837,0.0127077,1.20705,0.00562771,1.65836,0.00254155,0.7165,-9.79,8.68,UDS_,25.406286165994103,24.79568684904341,24.45080296516052,29.739832616081078,30.624170725430083,31.487253354967628,1.0
3001,3001,1485.779,927.957,34.3671112,-5.2780275,0,76.0,1.02885,0.07007,1.129472,2.24719,0.92649,0.07086,1.771907,1.64166,0.12555,2.04699,3.212,2.499,2.28,7.161,2.31202,0.22569,0.85,0.966506,0.07566,1.0,0.809295,0.013,1.0,0.754887,0.01613,1.0,0.815789,0.02051,1.0,0.990536,0.02088,1.0,1.71159,0.05803,1.0,1.79436,0.1536,1.07,1.8047,0.14089,1.03,1.98751,0.16298,1.07,2.05365,0.26821,1.09,2.32209,0.26865,1.11,2.52212,0.4932,1.01,1.94956,0.16483,1.0,1.86214,0.33255,1.0,1.99897,0.20038,1.06,,,0.0,,,0.0,,,0.0,,,0.0,0.957207,0.11161,0.51,1.38081,0.11905,0.49,,,0.0,2.00467,0.11607,1.07,2.17119,0.14313,1.01,-0.25959,3.00913,1.0,-17.05802,4.22819,1.0,1.0,0.0,0.49,0.85,0.0,1.0,0.85,0,0,1,13.07582,,b'Simbad',0.422841,0.0127077,0.6812,0.00145231,0.726733,0.0107108,1.2292,-9.09,8.91,UDS_,25.934557271892704,25.41681340177359,25.34656279652901,29.739832616081078,32.09485168064691,29.925445225205596,1.0
3331,3331,1417.65,1038.628,34.3699608,-5.273416,0,190.0,5.70138,0.06886,1.082083,2.260346,5.9312,0.06964,1.771907,10.50953,0.12339,11.90952,3.008,3.291,2.745,9.017,12.88708,0.27966,0.88,0.0664839,0.07606,1.0,0.542602,0.01307,1.0,1.36172,0.0162,1.0,2.92835,0.02062,1.0,4.56825,0.021,1.0,6.23258,0.05832,1.0,7.70862,0.15552,1.05,8.43355,0.14207,1.02,9.47263,0.164,1.07,12.0299,0.27074,1.08,12.7184,0.27007,1.11,13.96,0.4963,1.01,9.5849,0.16571,1.0,12.74912,0.33417,1.0,14.42413,0.2019,1.05,,,0.0,8.99158,0.10997,0.96,,,0.0,10.9714,0.09976,1.0,2.05559,0.11115,0.52,4.89102,0.11994,0.49,,,0.0,9.84991,0.12362,1.08,6.97141,0.15635,0.99,12.4439,3.01257,1.0,-7.55868,4.41313,1.0,1.0,0.0,0.49,0.88,0.0,1.0,0.88,0,0,1,85.17301,,b'Simbad',0.415536,0.0452032,1.75439,0.0633571,4.88612,0.0600894,0.4715,-10.54,9.22,UDS_,25.953478362767807,24.38968464199083,23.27758967808827,28.362077049412363,27.995511774049135,28.053005331121426,0.0
3391,3391,1767.398,1055.468,34.3553276,-5.2727132,0,260.0,15.29823,0.07091,1.0554,2.95064,11.32156,0.0717,1.771907,20.06075,0.12705,42.77009,4.142,3.754,3.521,10.907,45.13956,0.35236,0.83,0.0291099,0.09887,1.0,0.239723,0.0171,1.0,0.300247,0.02119,1.0,0.271561,0.02692,1.0,0.40068,0.02739,1.0,0.6021,0.076,1.0,0.899417,0.20431,1.04,0.751618,0.18637,1.01,1.50946,0.21619,1.06,1.99311,0.35194,1.08,1.92525,0.35257,1.1,1.62112,0.65507,0.99,,,0.0,,,0.0,58.78021,0.26226,1.06,,,0.0,1.42125,0.14519,0.94,1.26589,0.26529,0.93,1.78158,0.13604,0.91,0.428109,0.10444,1.01,0.70796,0.11084,0.97,,,0.0,5.61849,0.13752,1.14,6.54607,0.15522,1.2,15.8255,3.05937,1.0,2.35505,3.86062,1.0,1.0,0.0,0.97,0.83,0.0,1.0,0.83,0,0,1,157.8932,,b'Simbad',0.255534,0.0295909,0.597213,0.0889541,1.83352,0.213671,1.6718,-9.29,9.89,UDS_,26.481378266905388,25.559676868045628,24.341785871004745,28.822104564194596,27.627085074927095,26.67563604361438,2.0
4153,4153,698.527,1263.107,34.4000549,-5.2640629,3,181.0,4.56203,0.06663,1.072455,2.388347,4.4798,0.06738,1.771907,7.9378,0.11939,10.15959,3.37,3.333,3.065,9.589,10.8957,0.28857,0.94,0.126698,0.08052,1.0,0.326958,0.01384,1.0,0.785225,0.01707,1.0,2.12066,0.02178,1.0,3.30654,0.02207,1.0,4.72145,0.06141,1.0,5.76527,0.16024,1.12,6.45073,0.14658,1.06,7.18585,0.17527,1.06,9.21381,0.31013,0.92,9.73744,0.30811,0.95,11.2683,0.70861,0.58,7.09855,0.17292,1.0,8.67869,0.34886,1.0,11.12739,0.22022,0.96,10.89581,0.4136,0.47,7.16902,0.11155,1.03,7.89207,0.21087,0.95,8.75992,0.1043,1.01,1.47091,0.08684,0.95,3.68904,0.09755,0.84,5.67129,0.12126,0.42,9.91445,0.1492,1.13,6.38385,0.17625,0.96,7.89173,3.04462,1.0,-3.31687,4.66884,1.0,1.0,0.42,0.84,0.94,0.42,1.0,0.94,0,0,1,66.48767,,b'Simbad',0.380433,0.0323139,1.54605,0.0504678,3.82299,0.0254155,0.5886,-10.35,9.26,UDS_,26.049304544949763,24.526941162245787,23.543992094967145,28.72652655835537,28.242464066711698,28.987253354967628,0.0
4227,4227,1277.925,1284.791,34.3758087,-5.2631588,0,185.0,5.78271,0.05801,1.086125,2.187005,6.06855,0.05866,1.771907,10.75291,0.10395,11.64397,2.887,3.076,2.8,8.804,12.64682,0.23078,1.23,0.21936,0.07359,1.0,0.518949,0.01263,1.0,1.01962,0.01562,1.0,2.35141,0.01992,1.0,3.74812,0.0203,1.0,5.19952,0.05626,1.0,6.48017,0.1392,1.22,7.04608,0.12386,1.25,8.15587,0.14997,1.2,10.1859,0.25028,1.18,10.64916,0.25335,1.18,12.4006,0.41118,1.38,8.14856,0.15978,1.0,10.45934,0.32202,1.0,12.48956,0.19514,1.04,12.10491,0.3121,0.71,7.60431,0.1038,1.0,8.86039,0.19459,0.92,9.62741,0.0942,1.04,1.51913,0.08452,0.84,4.22048,0.09798,0.69,6.21138,0.09279,0.6,10.4123,0.12501,1.01,7.15524,0.14988,0.96,1.52511,3.22269,1.0,2.85848,4.16138,1.0,1.0,0.6,0.69,1.23,0.6,1.0,1.24,0,0,1,103.4461,,b'Simbad',0.470099,0.037397,1.74776,0.0599079,4.25291,0.0217847,0.5963,-10.1,9.33,UDS_,25.819526681617454,24.393795510821167,23.42828451930061,28.567908089131365,28.056289759545063,29.15462104103524,0.0
4403,4403,4927.919,1332.591,34.2230721,-5.2611408,0,172.0,4.87553,0.0605,1.086136,2.143878,4.83048,0.06118,1.771907,8.55917,0.10841,9.6236,2.975,3.143,2.74,8.804,10.45254,0.2397,1.14,0.140191,0.07219,1.0,0.301282,0.01244,1.0,0.729298,0.01533,1.0,1.62922,0.01955,1.0,2.85063,0.02011,1.0,3.96072,0.0558,1.0,4.95561,0.18399,0.71,5.54046,0.1611,0.76,6.94794,0.18619,0.74,8.33901,0.30436,0.81,8.42065,0.32166,0.75,11.1681,0.53532,0.76,6.47584,0.15349,1.0,8.16524,0.31291,1.0,10.03288,0.18132,1.15,10.26779,0.34992,0.52,6.13982,0.09879,1.02,,,0.0,7.67348,0.09173,1.07,1.30272,0.07645,0.99,3.25272,0.07975,0.97,5.16568,0.10054,0.49,8.4767,0.13717,0.94,6.35373,0.14766,1.06,0.420331,3.18795,1.0,-5.8612,3.68128,1.0,1.0,0.0,0.97,1.14,0.49,1.0,1.14,0,0,1,78.95164,,b'Simbad',0.316424,0.0323139,1.30671,0.0740679,3.54346,0.0702556,0.5771,-10.54,9.28,UDS_,26.24932645933071,24.709551963287236,23.62643116341344,28.72652655835537,27.825924921121818,27.883297632216706,0.0
4789,4789,5029.47,1410.674,34.2188225,-5.2578859,0,92.0,1.37009,0.06493,1.118809,2.201035,1.26047,0.06565,1.771907,2.23344,0.11633,2.69539,3.189,2.581,2.41,7.482,3.01562,0.21827,0.99,0.106811,0.07414,1.0,0.195743,0.01277,1.0,0.337766,0.01573,1.0,0.610117,0.02007,1.0,0.909816,0.02064,1.0,1.1838,0.05727,1.0,1.62995,0.26138,0.37,1.94574,0.21422,0.45,2.14382,0.25273,0.42,2.61622,0.41294,0.47,1.88839,0.43477,0.43,3.21746,0.71966,0.44,1.69315,0.1576,1.0,2.16437,0.32114,1.0,2.77044,0.19237,1.08,3.10548,0.44258,0.34,,,0.0,,,0.0,,,0.0,0.364518,0.079,0.98,0.93092,0.08142,0.98,1.51734,0.11928,0.37,2.28238,0.13841,0.87,1.85524,0.15561,0.99,2.80165,3.43514,1.0,-4.85963,3.78919,1.0,1.0,0.0,0.98,0.99,0.34,1.0,0.99,0,0,1,19.19858,,b'Simbad',0.136232,0.0148862,0.388341,0.025597,0.948029,0.0246893,0.5553,-9.76,8.75,UDS_,27.16430216881347,26.026966888470277,25.057945943713534,29.568040376111796,28.979527328887613,29.018728057920974,1.0
5013,5013,876.292,1482.375,34.3926163,-5.2549262,3,168.0,3.81041,0.05223,1.082745,2.475598,4.19618,0.05281,1.771907,7.43523,0.09358,8.71215,3.099,3.618,2.477,8.981,9.43304,0.21122,1.53,1.60717,0.08354,1.0,1.85838,0.01433,1.0,2.85322,0.01761,1.0,4.4826,0.02252,1.0,5.19547,0.02291,1.0,6.00425,0.0635,1.0,6.7398,0.15901,1.21,7.02059,0.14142,1.23,7.50491,0.16994,1.2,8.61949,0.2867,1.16,8.18563,0.29071,1.15,9.39733,0.54727,1.02,7.03985,0.17924,1.0,8.39393,0.36149,1.0,9.52106,0.22594,0.98,9.46427,0.24513,1.4,7.17334,0.11662,1.02,7.80375,0.20716,1.04,8.33258,0.10995,0.99,3.50542,0.09043,0.94,5.44586,0.10029,0.85,7.06641,0.07642,1.13,6.21969,0.13347,1.15,5.2634,0.1577,1.05,5.48718,2.81345,1.0,1.86431,4.00538,1.0,1.0,0.85,0.85,1.53,0.98,1.0,1.53,0,0,1,79.45433,,b'Simbad',0.98815,0.0341293,1.95783,0.0364893,3.21605,0.0147047,0.4918,-9.2,8.87,UDS_,25.012942812550083,24.270562552613093,23.73169301971312,28.66718154778091,28.594586169832645,29.58135957846583,1.0
5073,5073,3677.24,1525.136,34.2754097,-5.2531309,0,816.0,40.6937,0.05383,1.031499,2.893968,41.08769,0.05444,1.771907,72.80357,0.09646,114.17,4.016,5.796,3.713,13.917,117.7663,0.34956,1.44,3.51163,0.0981,1.0,5.29618,0.01679,1.0,11.4301,0.0207,1.0,22.4445,0.02644,1.0,30.9695,0.02704,1.0,42.49542,0.07468,1.0,51.2272,0.18944,1.22,57.7765,0.1691,1.24,71.01848,0.19768,1.21,88.0059,0.34151,1.18,95.20597,0.35041,1.18,119.983,0.55192,1.36,69.13682,0.20731,1.0,97.2083,0.42079,1.0,123.26881,0.25551,1.05,111.3857,0.32846,1.04,67.1865,0.1349,1.01,77.5937,0.24805,0.96,87.892,0.12595,0.99,15.8317,0.0786,1.7,34.22118,0.08023,1.74,49.7281,0.10024,0.89,75.7836,0.15353,0.91,62.00884,0.1813,0.93,42.4338,3.51417,1.0,56.3891,5.06371,1.0,1.0,0.89,1.7,1.44,0.89,1.0,1.44,0,0,1,754.764,,b'Simbad',2.84842,0.162114,11.1924,0.29373,35.777,0.533906,0.3974,-9.82,9.99,UDS_,23.863489933801073,22.377691942973804,21.115990197576266,26.975448695756526,26.330129236782145,25.68133799635565,2.0
5283,5283,878.034,1518.369,34.3925438,-5.2534261,0,30.0,0.49356,0.05189,1.228704,1.963338,0.59395,0.05247,1.771907,1.05243,0.09297,0.78866,1.972,1.823,1.764,5.38,0.96903,0.12931,1.55,0.20201,0.06627,1.0,0.278053,0.01137,1.0,0.330324,0.01396,1.0,0.39743,0.01785,1.0,0.358851,0.01817,1.0,0.40605,0.05033,1.0,0.670151,0.12617,1.21,0.865332,0.11225,1.23,0.5866,0.13532,1.19,0.649621,0.22648,1.17,0.564,0.2296,1.16,0.711501,0.42756,1.05,0.61273,0.14208,1.0,0.57073,0.28656,1.0,0.58864,0.17917,0.98,1.23865,0.19386,1.4,0.99344,0.09205,1.03,0.88944,0.16599,1.02,1.03338,0.08728,0.99,0.302106,0.07062,0.97,0.4552,0.07859,0.87,0.393751,0.06004,1.15,1.26229,0.1166,1.14,1.26715,0.13506,1.06,-4.54568,2.45512,1.0,1.86279,3.53052,1.0,1.0,0.87,0.87,1.55,0.98,1.0,1.55,0,0,1,11.31969,,b'Simbad',0.216674,0.0147047,0.316989,0.00453848,0.458415,0.00236001,1.9114,-10.3,8.8,UDS_,26.66048299781927,26.247389520498118,25.846852950165765,29.58135957846583,30.85772393511666,31.567715392007344,1.0
5562,5562,782.38,1597.993,34.3965454,-5.2501082,0,107.0,2.54113,0.05189,1.119531,2.190261,3.08672,0.05247,1.771907,5.46939,0.09297,4.97148,2.427,2.684,2.304,7.46,5.56573,0.17394,1.55,3.12351,0.07399,1.0,2.95437,0.0127,1.0,3.0445,0.01555,1.0,4.22189,0.0199,1.0,5.23116,0.02025,1.0,4.27049,0.05607,1.0,6.39998,0.14198,1.2,6.3392,0.12458,1.25,5.1368,0.1525,1.17,5.62295,0.25647,1.14,5.83093,0.25615,1.16,5.69761,0.5591,0.77,4.76924,0.15799,1.0,5.6751,0.31881,1.0,5.40391,0.20163,0.96,5.72715,0.21669,1.38,4.80821,0.10317,1.02,4.52434,0.18535,1.02,5.37573,0.09701,1.0,3.51786,0.0706,1.21,5.05384,0.08869,0.85,4.67529,0.06784,1.12,4.12346,0.11462,1.13,2.91509,0.1475,1.03,-2.54976,2.57895,1.0,5.88855,4.00797,1.0,1.0,0.77,0.85,1.55,0.96,1.0,1.55,0,0,1,58.82773,,b'Simbad',1.35651,0.00363078,1.80009,0.00980311,2.03517,0.00181539,0.6517,-8.72,8.7,UDS_,24.66894250083261,24.361764451788623,24.228498269563385,31.100000163782653,30.021590310368047,31.852575152942606,1.0
5898,5898,2341.437,1682.202,34.3313065,-5.2465949,0,121.0,1.72624,0.05189,1.09057,2.581656,1.70483,0.05247,1.771907,3.0208,0.09297,4.08645,3.455,3.418,2.396,8.585,4.45656,0.20032,1.55,0.159267,0.08635,1.0,0.226047,0.01498,1.0,0.146723,0.01842,1.0,0.301597,0.02361,1.0,0.438739,0.02391,1.0,0.71887,0.06632,1.0,1.29597,0.17197,1.15,1.71939,0.15396,1.14,2.06931,0.1837,1.13,3.30248,0.30152,1.13,3.21258,0.30255,1.14,4.27554,0.52165,1.2,1.70632,0.18716,1.0,2.786,0.38076,1.0,4.39712,0.22929,1.04,4.5428,0.28176,1.17,1.77092,0.12129,1.01,2.0169,0.22704,0.95,2.79883,0.11525,0.97,0.284332,0.07817,1.38,0.53761,0.0828,1.32,1.28204,0.08393,1.03,8.20809,0.12993,1.12,9.86337,0.15456,1.05,2.36737,2.74609,1.0,13.60463,4.1827,1.0,1.0,0.95,1.32,1.55,1.0,1.0,1.55,0,0,1,32.4912,,b'Simbad',0.241393,0.0121631,0.724039,0.0116185,2.51739,0.0513755,1.4293,-9.4,9.8,UDS_,26.543188319704495,25.35059510029228,23.997623743283157,29.787389306631802,29.837124844187166,28.22310984606539,2.0
5901,5901,4952.902,1689.621,34.2220306,-5.2462635,0,216.0,6.86986,0.05778,1.073827,2.302931,6.67476,0.05843,1.771907,11.82705,0.10353,14.73312,3.244,3.309,3.032,9.502,15.82081,0.24788,1.25,0.713093,0.07727,1.0,0.607155,0.01333,1.0,0.804107,0.01645,1.0,1.14619,0.02104,1.0,1.71459,0.02155,1.0,3.36994,0.05983,1.0,4.56808,0.20784,0.65,5.04687,0.18095,0.7,6.25846,0.21285,0.65,8.95063,0.34442,0.73,9.94187,0.36877,0.67,16.2285,0.60825,0.68,5.87739,0.16446,1.0,10.81004,0.33438,1.0,15.79475,0.19584,1.13,15.11803,0.33427,0.68,,,0.0,,,0.0,9.08689,0.14313,0.51,0.991159,0.08223,0.99,2.22995,0.08533,0.97,4.11933,0.09464,0.63,28.2038,0.14202,0.8,28.164,0.15282,0.97,24.3148,3.17198,1.0,19.23276,4.08013,1.0,1.0,0.0,0.97,1.25,0.63,1.0,1.25,0,0,1,114.2375,,b'Simbad',0.693682,0.055914,1.9359,0.0675325,7.43598,0.170828,1.1667,-8.47,9.9,UDS_,25.397098936600013,24.28279270043303,22.821654467469994,28.131198594707072,27.926217931855774,26.918602359163483,2.0
6076,6076,609.375,1720.917,34.4037857,-5.2449861,0,180.0,4.27652,0.05897,1.083737,2.445667,4.78094,0.05963,1.771907,8.47138,0.10567,9.65082,3.025,3.189,2.776,8.926,10.45895,0.236,1.21,0.195458,0.08271,1.0,0.376042,0.01421,1.0,0.846502,0.01736,1.0,1.80451,0.02221,1.0,3.1279,0.02259,1.0,4.5235,0.06243,1.0,5.18969,0.18305,0.92,5.9605,0.16806,0.87,7.21308,0.20434,0.82,8.11574,0.39685,0.6,9.80705,0.38604,0.64,10.7029,0.90797,0.37,6.6897,0.17547,1.0,9.7505,0.35449,1.0,11.11293,0.22705,0.94,10.80308,0.29715,0.91,6.53881,0.11551,1.01,7.66502,0.20709,1.02,8.23216,0.10888,0.99,1.2934,0.0852,1.04,3.4166,0.10201,0.8,5.09263,0.10008,0.64,9.06058,0.12759,1.08,6.56284,0.14307,1.04,-5.6939,2.78765,1.0,2.71563,4.44331,1.0,1.0,0.37,0.8,1.21,0.64,1.0,1.2,0,0,1,80.17187,,b'Simbad',0.372358,0.0344924,1.44719,0.0757018,3.80306,0.0212401,0.5861,-10.28,9.35,UDS_,26.072598277584078,24.598686117719666,23.549667056926367,28.655691465335973,27.802234484843822,29.182108607236078,0.0
