Wavelength,FluxDensity
3979.7632,0.0
3979.9949,0.0
3980.237,0.0
3980.479,0.0
3980.7114,0.0
3980.9536,0.0
3981.1855,0.0
3981.4272,0.0
3981.6694,0.0
3981.9019,0.0
3982.1438,0.0
3982.386,0.0
3982.618,0.0
3982.8599,0.0
3983.0923,0.0
3983.3342,0.0
3983.5764,0.0
3983.8083,0.0
3984.0503,0.0
3984.2827,0.0
3984.5247,0.0
3984.7668,0.0
3984.9988,0.0
3985.2407,0.0
3985.4827,0.0
3985.715,0.0
3985.9573,0.0
3986.1892,0.0
3986.4312,0.0
3986.6733,0.0
3986.9055,0.0
3987.1475,0.0
3987.3896,0.0
3987.6216,0.0
3987.8638,0.0
3988.0962,0.0
3988.338,0.0
3988.58,0.0
3988.812,0.0
3989.0542,0.0
3989.2866,0.0
3989.5286,0.0
3989.7705,0.0
3990.0024,0.0
3990.2444,0.0
3990.4866,0.0
3990.719,0.0
3990.961,0.0
3991.1934,0.0
3991.4353,0.0
3991.6775,0.0
3991.9094,0.0
3992.1514,0.0
3992.384,0.0
3992.6257,0.0
3992.868,0.0
3993.0999,0.0
3993.3418,0.0
3993.584,0.0
3993.8162,0.0
3994.058,0.0
3994.2903,0.0
3994.5322,0.0
3997.252,0.0
4016.6091,0.0
4035.9663,0.0
4055.3232,0.0
4074.6807,0.0
4094.0378,0.0
4113.395,0.0
4132.752,0.0
4152.1094,0.0
4171.4663,0.0
4176.9346,0.0
4177.1865,0.0
4177.438,0.0
4177.69,0.0
4177.9414,0.0
4178.1934,0.0
4178.4443,0.0
4178.697,0.0
4178.9478,0.0
4179.1997,0.0
4179.451,0.0
4179.7124,0.0
4179.964,0.0
4180.216,0.0
4180.4673,0.0
4180.719,0.0
4180.9707,0.0
4181.2227,0.0
4181.4736,0.0
4181.726,0.0
4181.977,0.0
4182.229,0.0
4182.4805,0.0
4182.7324,0.0
4182.984,0.0
4183.236,0.0
4183.4873,0.0
4183.739,0.0
4183.9907,0.0
4184.2427,0.0
4184.4937,0.0
4184.7554,0.0
4185.007,0.0
4185.2583,0.0
4185.51,0.0
4185.7617,0.0
4186.013,0.0
4186.2646,0.0
4186.516,0.0
4186.768,0.0
4187.02,0.0
4187.272,0.0
4187.523,0.0
4187.775,0.0
4188.0264,0.0
4188.2783,0.0
4188.53,0.0
4188.7812,0.0
4189.0327,0.0
4189.2847,0.0
4189.536,0.0
4189.7974,0.0
4190.0493,0.0
4190.3013,0.0
4190.5527,0.0
4190.804,0.0
4190.8237,0.0
4191.056,0.0
4191.3076,0.0
4191.559,0.0
4191.8105,0.0
4192.062,0.0
4192.314,0.0
4192.5654,0.0
4192.8174,0.0
4193.069,0.0
4193.321,0.0
4193.5723,0.0
4193.824,0.0
4194.075,0.0
4194.327,0.0
4194.5786,0.0
4194.84,0.0
4195.092,0.0
4195.3433,0.0
4195.595,0.0
4195.846,0.0
4196.0986,0.0
4196.35,0.0
4196.602,0.0
4196.8535,0.0
4197.105,0.0
4197.3564,0.0
4197.608,0.0
4197.86,0.0
4198.1113,0.0
4198.363,0.0
4198.6143,0.0
4198.8667,0.0
4199.118,0.0
4199.37,0.0
4199.621,0.0
4199.873,0.0
4200.1343,0.0
4200.3857,0.0
4200.6377,0.0
4200.889,0.0
4201.141,0.0
4201.392,0.0
4201.644,0.0
4201.896,0.0
4202.148,0.0
4202.3994,0.0
4202.651,0.0
4202.9023,0.0
4203.1543,0.0
4203.406,0.0
4203.657,0.0
4203.9087,0.0
4204.16,0.0
4204.412,0.0
4204.6636,0.0
4204.9253,0.0
4205.1772,0.0
4205.4287,0.0
4205.68,0.0
4205.9316,0.0
4206.1836,0.0
4206.435,0.0
4206.687,0.0
4206.938,0.0
4207.19,0.0
4207.4414,0.0
4207.6934,0.0
4207.9453,0.0
4208.197,0.0
4208.448,0.0
4208.7,0.0
4208.9517,0.0
4209.2036,0.0
4209.4546,0.0
4209.706,0.0
4209.9673,0.0
4210.181,0.0
4210.219,0.0
4210.4707,0.0
4210.7227,0.0
4210.9746,0.0
4211.226,0.0
4211.4775,0.0
4211.7295,0.0
4211.981,0.0
4212.233,0.0
4212.484,0.0
4212.736,0.0
4212.9873,0.0
4213.2393,0.0
4213.4907,0.0
4213.742,0.0
4213.994,0.0
4214.246,0.0
4214.4976,0.0
4214.7495,0.0
4215.0107,0.0
4215.262,0.0
4215.513,0.0
4215.765,0.0
4216.0166,0.0
4216.2686,0.0
4216.5195,0.0
4216.7715,0.0
4217.0234,0.0
4217.2754,0.0
4217.527,0.0
4217.7783,0.0
4218.03,0.0
4218.2817,0.0
4218.533,0.0
4218.785,0.0
4219.036,0.0
4219.288,0.0
4219.5396,0.0
4219.792,0.0
4220.053,0.0
4220.3047,0.0
4220.5566,0.0
4220.8076,0.0
4221.0596,0.0
4221.311,0.0
4221.5625,0.0
4221.8145,0.0
4222.0654,0.0
4222.3174,0.0
4222.569,0.0
4222.8213,0.0
4223.0728,0.0
4223.324,0.0
4223.5757,0.0
4223.8276,0.0
4224.079,0.0
4224.331,0.0
4224.582,0.0
4224.8438,0.0
4225.095,0.0
4225.3467,0.0
4225.5986,0.0
4225.85,0.0
4226.1025,0.0
4226.3535,0.0
4226.6055,0.0
4226.857,0.0
4227.109,0.0
4229.5376,0.0
4248.895,0.0
4268.252,0.0
4287.6094,0.0
4306.9663,0.0
4326.3237,0.0
4345.6807,0.0
4365.038,0.0
4384.395,0.0
4403.7524,0.0
4423.1094,0.0
4442.467,0.0
4461.823,0.0
4481.1807,0.0
4500.5376,0.0
4519.895,0.0
4539.2524,0.0
4558.6094,0.0
4577.967,0.0
4597.3237,0.0
4616.681,0.0
4636.038,0.0
4655.3955,0.0
4674.7524,0.0
4679.4365,0.0
4679.7173,0.0
4679.998,0.0
4680.279,0.0
4680.559,0.0
4680.84,0.0
4681.1304,0.0
4681.411,0.0
4681.692,0.0
4681.9727,0.0
4682.2534,0.0
4682.5435,0.0
4682.824,0.0
4683.105,0.0
4683.3857,0.0
4683.6665,0.0
4683.9473,0.0
4684.2373,0.0
4684.5176,0.0
4684.7983,0.0
4685.079,0.0
4685.36,0.0
4685.6504,0.0
4685.931,0.0
4686.212,0.0
4686.492,0.0
4686.773,0.0
4687.0635,0.0
4687.3438,0.0
4687.625,0.0
4687.906,0.0
4688.1865,0.0
4688.467,0.0
4688.7573,0.0
4689.0376,0.0
4689.3184,0.0
4689.599,0.0
4689.88,0.0
4690.1704,0.0
4690.451,0.0
4690.7314,0.0
4691.012,0.0
4691.293,0.0
4691.5737,0.0
4691.8643,0.0
4692.1445,0.0
4692.425,0.0
4692.706,0.0
4692.987,0.0
4693.2773,0.0
4693.558,0.0
4693.839,0.0
4694.1094,0.0
4694.1187,0.0
4694.3994,0.0
4694.68,0.0
4694.971,0.0
4695.252,0.0
4695.5327,0.0
4695.813,0.0
4696.0933,0.0
4696.384,0.0
4696.6646,0.0
4696.9453,0.0
4697.226,0.0
4697.507,0.0
4697.797,0.0
4698.0776,0.0
4698.3584,0.0
4698.639,0.0
4698.92,0.0
4699.2,0.0
4699.491,0.0
4699.7715,0.0
4700.0522,0.0
4700.333,0.0
4700.614,0.0
4700.904,0.0
4701.1846,0.0
4701.4653,0.0
4701.7456,0.0
4702.0264,0.0
4702.3076,0.0
4702.5977,0.0
4702.8784,0.0
4703.159,0.0
4703.44,0.0
4703.72,0.0
4704.0107,0.0
4704.2915,0.0
4704.5723,0.0
4704.853,0.0
4705.134,0.0
4705.4146,0.0
4705.704,0.0
4705.985,0.0
4706.2656,0.0
4706.5464,0.0
4706.827,0.0
4707.1177,0.0
4707.3984,0.0
4707.6787,0.0
4707.9595,0.0
4708.24,0.0
4708.531,0.0
4708.8115,0.0
4709.0923,0.0
4709.373,0.0
4709.6533,0.0
4709.934,0.0
4710.224,0.0
4710.505,0.0
4710.7856,0.0
4711.0664,0.0
4711.347,0.0
4711.637,0.0
4711.918,0.0
4712.1987,0.0
4712.4795,0.0
4712.7603,0.0
4713.041,0.0
4713.3306,0.0
4713.4663,0.0
4713.612,0.0
4713.8926,0.0
4714.1733,0.0
4714.454,0.0
4714.744,0.0
4715.025,0.0
4715.305,0.0
4715.586,0.0
4715.8667,0.0
4716.1475,0.0
4716.438,0.0
4716.7188,0.0
4716.9995,0.0
4717.28,0.0
4717.5605,0.0
4717.8506,0.0
4718.1313,0.0
4718.4126,0.0
4718.6934,0.0
4718.974,0.0
4719.2544,0.0
4719.5444,0.0
4719.825,0.0
4720.106,0.0
4720.3867,0.0
4720.6675,0.0
4720.958,0.0
4721.2383,0.0
4721.519,0.0
4721.8,0.0
4722.0806,0.0
4722.371,0.0
4722.652,0.0
4722.932,0.0
4723.2124,0.0
4723.4937,0.0
4723.7744,0.0
4724.065,0.0
4724.3457,0.0
4724.626,0.0
4724.9062,0.0
4725.187,0.0
4725.478,0.0
4725.759,0.0
4726.0396,0.0
4726.32,0.0
4726.6006,0.0
4726.881,0.0
4727.1714,0.0
4727.452,0.0
4727.733,0.0
4728.013,0.0
4728.294,0.0
4728.585,0.0
4728.865,0.0
4729.146,0.0
4729.427,0.0
4729.707,0.0
4729.988,0.0
4730.279,0.0
4730.5596,0.0
4730.84,0.0
4731.1206,0.0
4731.401,0.0
4731.6914,0.0
4731.972,0.0
4732.253,0.0
4732.5337,0.0
4732.8237,0.0
4733.1045,0.0
4733.3853,0.0
4733.666,0.0
4733.947,0.0
4734.2275,0.0
4734.5083,0.0
4734.7983,0.0
4735.079,0.0
4735.36,0.0
4735.6406,0.0
4752.1807,0.0
4770.3477,0.0
4770.6377,0.0
4770.9185,0.0
4771.2095,0.0
4771.499,0.0
4771.538,0.0
4771.7896,0.0
4772.0703,0.0
4772.361,0.0
4772.6514,0.0
4772.9414,0.0
4773.222,0.0
4773.5127,0.0
4773.8027,0.0
4774.0938,0.0
4774.3745,0.0
4774.664,0.0
4774.954,0.0
4775.245,0.0
4775.526,0.0
4775.816,0.0
4776.1064,0.0
4776.3965,0.0
4776.6772,0.0
4776.968,0.0
4777.2583,0.0
4777.5483,0.0
4777.829,0.0
4778.119,0.0
4778.41,0.0
4778.7,0.0
4778.981,0.0
4779.2715,0.0
4779.5615,0.0
4779.852,0.0
4780.133,0.0
4780.4233,0.0
4780.7134,0.0
4781.0034,0.0
4781.284,0.0
4781.575,0.0
4781.865,0.0
4782.1553,0.0
4782.4355,0.0
4782.7266,0.0
4783.0166,0.0
4783.3076,0.0
4783.5884,0.0
4783.878,0.0
4784.1685,0.0
4784.459,0.0
4784.7397,0.0
4785.0303,0.0
4785.3203,0.0
4785.611,0.0
4785.8916,0.0
4786.1816,0.0
4786.4727,0.0
4786.762,0.0
4787.043,0.0
4787.3335,0.0
4787.624,0.0
4787.9146,0.0
4788.1953,0.0
4788.485,0.0
4788.7754,0.0
4789.066,0.0
4789.3467,0.0
4789.637,0.0
4789.9272,0.0
4790.2173,0.0
4790.498,0.0
4790.789,0.0
4790.895,0.0
4791.079,0.0
4791.3696,0.0
4791.65,0.0
4791.9404,0.0
4792.231,0.0
4792.5215,0.0
4792.8022,0.0
4793.0923,0.0
4793.3823,0.0
4793.6733,0.0
4793.954,0.0
4794.244,0.0
4794.534,0.0
4794.8247,0.0
4795.1055,0.0
4795.396,0.0
4795.6865,0.0
4795.976,0.0
4796.257,0.0
4796.5474,0.0
4796.838,0.0
4797.1284,0.0
4797.409,0.0
4797.6987,0.0
4797.9897,0.0
4798.28,0.0
4798.5605,0.0
4798.8516,0.0
4799.141,0.0
4799.4316,0.0
4799.7124,0.0
4800.003,0.0
4800.2935,0.0
4800.583,0.0
4800.864,0.0
4801.155,0.0
4801.445,0.0
4801.736,0.0
4802.0166,0.0
4802.306,0.0
4802.596,0.0
4802.887,0.0
4803.168,0.0
4803.458,0.0
4803.748,0.0
4804.0386,0.0
4804.3193,0.0
4804.61,0.0
4804.9004,0.0
4805.1904,0.0
4805.471,0.0
4805.761,0.0
4806.0522,0.0
4806.3423,0.0
4806.623,0.0
4806.913,0.0
4807.2036,0.0
4807.494,0.0
4807.775,0.0
4808.0654,0.0
4808.3555,0.0
4808.6455,0.0
4808.9263,0.0
4809.2173,0.0
4809.5073,0.0
4809.797,0.0
4810.0776,0.0
4810.2524,0.0
4810.3687,0.0
4810.6587,0.0
4810.9497,0.0
4811.2393,0.0
4811.52,0.0
4811.8105,0.0
4812.101,0.0
4812.3916,0.0
4812.6724,0.0
4812.962,0.0
4813.253,0.0
4813.543,0.0
4813.8237,0.0
4814.1147,0.0
4814.4043,0.0
4814.685,0.0
4814.9756,0.0
4815.266,0.0
4815.5566,0.0
4815.8467,0.0
4816.127,0.0
4816.4175,0.0
4816.524,0.0
4816.708,0.0
4816.814,0.0
4816.9985,0.0
4817.105,0.0
4817.279,0.0
4817.395,0.0
4817.5693,0.0
4817.6855,0.0
4817.8594,0.0
4817.9756,0.0
4818.1504,0.0
4818.266,0.0
4818.431,0.0
4818.5566,0.0
4818.721,0.0
4818.847,0.0
4819.011,0.0
4819.137,0.0
4819.302,0.0
4819.4277,0.0
4819.5825,0.0
4819.718,0.0
4819.873,0.0
4820.009,0.0
4820.1636,0.0
4820.3086,0.0
4820.4536,0.0
4820.5986,0.0
4820.7344,0.0
4820.889,0.0
4821.0244,0.0
4821.1797,0.0
4821.3154,0.0
4821.4697,0.0
4821.6055,0.0
4821.7607,0.0
4821.886,0.0
4822.0503,0.0
4822.1763,0.0
4822.3413,0.0
4822.467,0.0
4822.6313,0.0
4822.757,0.0
4822.922,0.0
4823.038,0.0
4823.2124,0.0
4823.328,0.0
4823.502,0.0
4823.618,0.0
4823.793,0.0
4823.9087,0.0
4824.083,0.0
4824.1895,0.0
4824.3735,0.0
4824.48,0.0
4824.6636,0.0
4824.7705,0.0
4824.954,0.0
4825.06,0.0
4825.2446,0.0
4825.341,0.0
4825.535,0.0
4825.632,0.0
4825.825,0.0
4825.922,0.0
4826.1157,0.0
4826.213,0.0
4826.406,0.0
4826.493,0.0
4826.697,0.0
4826.783,0.0
4826.987,0.0
4827.0737,0.0
4827.277,0.0
4827.3643,0.0
4827.5767,0.0
4827.645,0.0
4827.8677,0.0
4828.1577,0.0
4828.448,0.0
4828.739,0.0
4829.029,0.0
4829.3193,0.0
4829.6094,0.0
4829.9,0.0
4830.19,0.0
4830.4805,0.0
4830.771,0.0
4831.0615,0.0
4831.3516,0.0
4831.642,0.0
4831.932,0.0
4832.223,0.0
4832.513,0.0
4832.8037,0.0
4833.0938,0.0
4833.384,0.0
4833.675,0.0
4833.965,0.0
4834.2554,0.0
4834.5454,0.0
4834.8457,0.0
4835.136,0.0
4835.4263,0.0
4835.7173,0.0
4836.007,0.0
4836.2974,0.0
4836.588,0.0
4836.878,0.0
4837.1685,0.0
4837.4585,0.0
4837.7495,0.0
4838.0396,0.0
4838.33,0.0
4838.62,0.0
4838.9106,0.0
4839.201,0.0
4839.491,0.0
4839.7817,0.0
4840.072,0.0
4840.3623,0.0
4840.653,0.0
4840.9434,0.0
4841.2334,0.0
4841.524,0.0
4841.814,0.0
4842.1143,0.0
4842.405,0.0
4842.695,0.0
4842.985,0.0
4843.276,0.0
4843.566,0.0
4843.857,0.0
4844.1465,0.0
4844.437,0.0
4844.7275,0.0
4845.018,0.0
4845.3086,0.0
4845.598,0.0
4845.8887,0.0
4846.179,0.0
4846.4697,0.0
4846.7603,0.0
4847.0503,0.0
4847.3403,0.0
4847.6313,0.0
4847.9214,0.0
4848.2124,0.0
4848.502,0.0
4848.7925,0.0
4848.967,0.0
4849.083,0.0
4849.373,0.0
4849.673,0.0
4849.9634,0.0
4850.254,0.0
4850.5444,0.0
4850.835,0.0
4851.125,0.0
4851.415,0.0
4851.706,0.0
4851.996,0.0
4852.2866,0.0
4852.5767,0.0
4852.8667,0.0
4853.1577,0.0
4853.4478,0.0
4853.739,0.0
4854.0283,0.0
4854.319,0.0
4854.6094,0.0
4854.9,0.0
4855.1904,0.0
4855.48,0.0
4855.7705,0.0
4856.061,0.0
4856.3516,0.0
4856.6416,0.0
4856.932,0.0
4857.2324,0.0
4857.5225,0.0
4857.8135,0.0
4858.103,0.0
4858.3936,0.0
4858.684,0.0
4858.974,0.0
4859.265,0.0
4859.5547,0.0
4859.8457,0.0
4860.1357,0.0
4860.4263,0.0
4860.717,0.0
4861.007,0.0
4861.2974,0.0
4861.588,0.0
4861.878,0.0
4862.1685,0.0
4862.4585,0.0
4862.749,0.0
4863.0396,0.0
4863.3296,0.0
4863.62,0.0
4863.91,0.0
4864.201,0.0
4864.491,0.0
4864.7915,0.0
4865.081,0.0
4865.372,0.0
4865.662,0.0
4865.9526,0.0
4866.243,0.0
4866.533,0.0
4866.8237,0.0
4867.1143,0.0
4867.4043,0.0
4867.6953,0.0
4867.985,0.0
4868.2754,0.0
4868.324,0.0
4868.566,0.0
4868.856,0.0
4869.1465,0.0
4869.4365,0.0
4869.7275,0.0
4870.0176,0.0
4870.308,0.0
4870.598,0.0
4870.8887,0.0
4871.179,0.0
4871.4697,0.0
4871.76,0.0
4872.05,0.0
4872.35,0.0
4872.6406,0.0
4872.9307,0.0
4873.2217,0.0
4873.511,0.0
4873.8022,0.0
4874.0923,0.0
4874.383,0.0
4887.681,0.0
4907.0386,0.0
4926.395,0.0
4945.7524,0.0
4965.1094,0.0
4984.467,0.0
5003.8237,0.0
5023.181,0.0
5042.538,0.0
5061.8955,0.0
5081.2524,0.0
5100.61,0.0
5119.967,0.0
5139.324,0.0
5158.6816,0.0
5178.038,0.0
5197.3955,0.0
5216.7524,0.0
5236.11,0.0
5255.467,0.0
5274.824,0.0
5294.181,0.0
5313.5386,0.0
5332.8955,0.0
5352.253,0.0
5371.61,0.0
5390.9673,0.0
5410.3237,0.0
5429.681,0.0
5449.038,0.0
5468.3955,0.0
5487.753,0.0
5507.11,0.0
5526.4673,0.0
5545.824,0.0
5565.1816,0.0
5584.5386,0.0
5603.896,0.0
5623.253,0.0
