id,zpk,field
22468,1.6739,CDFS
16807,1.5228,CDFS
11281,1.5864,CDFS
10413,1.5003,CDFS
13143,1.4925,CDFS
12321,1.2842,CDFS
11857,1.6092,CDFS
13517,1.1115,CDFS
25717,1.5764,CDFS
13103,1.0995,CDFS
11154,1.6511,CDFS
16270,1.5906,CDFS
18441,1.5426,CDFS
15326,1.6597,CDFS
17116,1.8703,CDFS
16530,1.1977,CDFS
9580,1.1317,CDFS
13106,1.1545,CDFS
15163,1.6277,CDFS
25203,0.8613,CDFS
25830,0.3153,CDFS
9310,1.325,CDFS
19584,1.2382,CDFS
11696,0.2567,CDFS
17417,1.6503,CDFS
18838,1.6872,CDFS
10114,0.4672,CDFS
18797,0.8162,CDFS
29552,0.5422,CDFS
25294,0.9954,CDFS
20666,1.645,CDFS
28340,0.6919,CDFS
17899,0.7096,CDFS
25995,0.7038,CDFS
26267,0.7859,CDFS
12331,1.343,CDFS
16078,1.7448,CDFS
26038,1.6896,CDFS
27015,0.6567,CDFS
13396,0.7574,CDFS
10864,1.4749,CDFS
9001,0.654,CDFS
15440,0.7453,CDFS
18938,1.3583,CDFS
18006,1.2538,CDFS
13227,0.4034,CDFS
28244,1.2275,CDFS
26825,0.7823,CDFS
7457,0.5794,CDFS
17814,0.6674,CDFS
25652,1.0953,CDFS
16196,1.2348,CDFS
21822,0.9085,CDFS
22580,0.6648,CDFS
24723,1.285,CDFS
6455,1.2113,CDFS
16152,1.5967,CDFS
28846,0.7252,CDFS
25501,1.6497,CDFS
19115,0.9488,CDFS
23050,0.3899,CDFS
28259,1.6747,CDFS
10969,0.6349,CDFS
19429,1.5033,CDFS
29283,1.593,CDFS
9289,0.7045,CDFS
28769,0.6763,CDFS
24009,0.6634,CDFS
19211,0.3221,CDFS
21261,0.5416,CDFS
23848,1.3293,CDFS
20434,1.367,CDFS
24854,0.7151,CDFS
10980,1.5386,CDFS
13149,0.7163,CDFS
17378,0.2378,CDFS
18009,0.5733,CDFS
25286,0.6469,CDFS
26392,1.3781,CDFS
28112,0.7017,CDFS
28395,0.5192,CDFS
13237,0.7541,CDFS
16023,0.596,CDFS
9487,0.7421,CDFS
23478,0.5174,CDFS
16741,0.6193,CDFS
16651,0.6414,CDFS
8485,0.4788,CDFS
28694,1.3405,CDFS
20334,0.8745,CDFS
16400,0.8185,CDFS
18540,0.725,CDFS
24978,1.6482,CDFS
12092,0.7048,CDFS
26244,0.6675,CDFS
16586,0.6918,CDFS
20093,0.988,CDFS
20531,0.5225,CDFS
12916,0.6365,CDFS
27883,0.4063,CDFS
15365,0.6745,CDFS
26590,0.6252,CDFS
28553,0.7485,CDFS
19116,1.6045,CDFS
23959,0.3825,CDFS
20646,0.334,CDFS
30244,1.8703,CDFS
30540,0.7045,CDFS
8953,0.7352,CDFS
29933,1.0998,CDFS
17166,0.7687,CDFS
12621,1.9343,CDFS
18117,0.7398,CDFS
19539,0.6222,CDFS
11309,1.0647,CDFS
28567,0.5185,CDFS
27114,0.5547,CDFS
26303,0.9796,CDFS
28258,0.5313,CDFS
20300,0.4661,CDFS
29824,0.6806,CDFS
9367,0.9027,CDFS
21658,1.0377,CDFS
21405,0.7459,CDFS
15228,0.5987,CDFS
17055,0.5749,CDFS
25034,0.7334,CDFS
13300,0.7385,CDFS
16589,1.0277,CDFS
11986,0.734,CDFS
23962,0.6549,CDFS
19153,0.5491,CDFS
14632,0.6015,CDFS
15204,0.5313,CDFS
11120,0.6518,CDFS
28537,0.716,CDFS
19490,0.3617,CDFS
27047,0.7308,CDFS
27383,0.4096,CDFS
19511,0.5809,CDFS
15864,0.583,CDFS
23349,0.7094,CDFS
16386,0.2904,CDFS
25569,0.9541,CDFS
11844,0.6602,CDFS
20598,0.515,CDFS
11781,0.6383,CDFS
11695,0.5962,CDFS
23445,0.6404,CDFS
17608,0.5718,CDFS
12282,1.465,COSMOS
5117,1.5058,COSMOS
14139,1.6105,COSMOS
8231,0.8814,COSMOS
16175,1.6151,COSMOS
4086,1.6179,COSMOS
1010,0.4343,COSMOS
5470,0.4281,COSMOS
9839,1.1052,COSMOS
8106,1.727,COSMOS
16545,0.5647,COSMOS
10725,0.8402,COSMOS
4897,1.0222,COSMOS
3882,0.9084,COSMOS
17788,0.3397,COSMOS
13151,0.7052,COSMOS
5485,0.8903,COSMOS
8068,0.7895,COSMOS
4007,0.3422,COSMOS
20366,1.0323,COSMOS
12112,0.3416,COSMOS
16299,0.3271,COSMOS
2213,0.3332,COSMOS
7716,0.3245,COSMOS
10506,0.3468,COSMOS
16554,0.39,COSMOS
17368,1.3809,COSMOS
4655,0.3459,COSMOS
16852,0.3287,COSMOS
10358,1.7178,COSMOS
4739,0.3432,COSMOS
10441,0.5427,COSMOS
12619,0.3377,COSMOS
12901,0.3622,COSMOS
14706,0.9783,COSMOS
5842,0.3115,COSMOS
13511,0.6182,COSMOS
7854,0.5036,COSMOS
7641,1.4983,COSMOS
14607,0.3519,COSMOS
10452,0.8391,COSMOS
1157,0.3392,COSMOS
4057,1.5869,COSMOS
812,0.6232,COSMOS
5009,0.3548,COSMOS
17917,1.2157,COSMOS
11589,0.3657,COSMOS
11075,1.6121,COSMOS
13302,0.3517,COSMOS
1950,0.9173,COSMOS
8608,1.1507,COSMOS
17142,1.5166,COSMOS
2673,0.4096,COSMOS
14129,0.3055,COSMOS
7125,1.8753,COSMOS
8406,1.6122,COSMOS
3015,1.6737,COSMOS
17387,0.2167,COSMOS
1690,0.7106,COSMOS
14228,0.9455,COSMOS
10822,1.5883,COSMOS
16659,1.1936,COSMOS
17930,0.3182,COSMOS
10219,0.819,COSMOS
17253,1.5706,COSMOS
8256,1.8492,COSMOS
15255,0.3361,COSMOS
9708,1.8664,COSMOS
13186,0.2437,COSMOS
4938,1.0866,COSMOS
17202,0.3579,COSMOS
3988,0.3537,COSMOS
8889,1.087,COSMOS
12007,0.2643,COSMOS
3745,1.5288,COSMOS
5018,0.9341,COSMOS
7681,0.6318,COSMOS
10975,0.984,COSMOS
2094,0.4319,COSMOS
12195,0.3143,COSMOS
7196,1.5282,COSMOS
1493,1.8615,COSMOS
2639,0.293,COSMOS
11831,1.7034,COSMOS
8976,0.4676,COSMOS
13808,0.5247,COSMOS
4650,0.4538,COSMOS
11239,1.4433,COSMOS
14507,1.8099,COSMOS
17731,1.8742,COSMOS
19948,1.177,COSMOS
11598,0.5487,COSMOS
19654,0.3032,COSMOS
828,1.128,COSMOS
1956,0.9959,COSMOS
2764,1.645,COSMOS
20321,0.2047,COSMOS
1385,0.9163,COSMOS
1676,0.967,COSMOS
13712,0.6051,COSMOS
16349,0.2687,COSMOS
6148,0.3963,COSMOS
20485,0.3238,COSMOS
20474,0.2532,COSMOS
7245,1.7548,COSMOS
17211,0.2266,COSMOS
2633,1.0637,COSMOS
14675,0.8901,COSMOS
12920,0.4569,COSMOS
11114,1.6464,COSMOS
1293,0.9268,COSMOS
9508,0.2814,COSMOS
20596,0.3075,COSMOS
2665,1.1887,COSMOS
17214,0.2155,COSMOS
4959,1.6707,COSMOS
3230,0.69,COSMOS
5867,1.3956,COSMOS
5139,0.9595,COSMOS
4076,1.2288,COSMOS
12277,0.9458,COSMOS
980,0.6599,COSMOS
12371,0.2601,COSMOS
17769,0.2181,COSMOS
6254,0.9153,COSMOS
9043,1.441,COSMOS
12303,0.2252,COSMOS
5619,0.2485,COSMOS
12503,0.4607,COSMOS
18116,1.7453,COSMOS
2064,1.9405,COSMOS
10073,1.7419,COSMOS
5950,0.6152,COSMOS
9393,0.8644,COSMOS
2836,1.7326,COSMOS
8296,0.9495,COSMOS
19627,0.2239,COSMOS
13822,0.2975,COSMOS
14494,0.9451,COSMOS
8483,0.22,COSMOS
15501,0.9825,COSMOS
9794,1.0658,COSMOS
19498,0.228,COSMOS
14738,0.9967,COSMOS
8691,0.579,COSMOS
1748,0.4127,COSMOS
10084,0.9862,COSMOS
9085,0.4828,COSMOS
1433,0.564,COSMOS
12855,0.5448,COSMOS
10945,0.4506,UDS
13931,1.8917,UDS
19837,1.7331,UDS
13182,0.7598,UDS
21136,0.8119,UDS
14952,0.4995,UDS
7063,0.574,UDS
17730,1.2274,UDS
9316,0.7341,UDS
8992,0.6619,UDS
15218,1.5984,UDS
7580,1.3287,UDS
19820,0.3482,UDS
4525,0.7585,UDS
15018,0.8983,UDS
15038,1.9448,UDS
19570,1.4413,UDS
10538,1.6753,UDS
6532,0.5985,UDS
14195,1.1121,UDS
8587,0.9965,UDS
2474,1.2307,UDS
12851,1.4393,UDS
15202,0.7962,UDS
7999,0.5942,UDS
15832,1.0904,UDS
18508,1.5698,UDS
1326,1.3917,UDS
14296,1.0101,UDS
4568,1.2432,UDS
5625,0.6408,UDS
8591,1.0336,UDS
8253,0.9418,UDS
15501,1.5114,UDS
9503,0.5485,UDS
13453,1.5122,UDS
3119,1.4151,UDS
13414,1.4176,UDS
13006,0.6902,UDS
11259,1.4698,UDS
7089,0.5429,UDS
17494,0.6605,UDS
8823,0.6827,UDS
2056,1.0603,UDS
8829,0.7493,UDS
16748,1.0456,UDS
17938,0.6205,UDS
18003,1.8005,UDS
13197,1.769,UDS
2375,0.3373,UDS
10303,1.9097,UDS
14365,1.0207,UDS
17378,1.5399,UDS
17832,1.5887,UDS
14752,1.019,UDS
6774,1.6648,UDS
7780,0.6207,UDS
17398,0.5428,UDS
14403,0.8562,UDS
17210,1.8097,UDS
11980,0.9068,UDS
17691,1.4681,UDS
18598,1.934,UDS
16023,1.9283,UDS
6076,0.5861,UDS
6695,0.5951,UDS
22060,0.3296,UDS
17123,0.5927,UDS
4670,0.9489,UDS
14091,0.5924,UDS
15533,1.093,UDS
13684,1.1131,UDS
4919,0.6163,UDS
11360,0.5256,UDS
12875,0.661,UDS
7200,0.6243,UDS
10709,0.5972,UDS
6107,0.6186,UDS
10852,0.9061,UDS
11189,1.2873,UDS
7697,0.5922,UDS
8257,0.599,UDS
10056,0.5526,UDS
14771,0.3736,UDS
17921,0.626,UDS
7111,0.7581,UDS
19908,0.5658,UDS
6184,0.5627,UDS
13210,0.8991,UDS
4815,0.7628,UDS
11004,0.609,UDS
8898,0.5636,UDS
6502,1.9808,UDS
22010,0.8152,UDS
11715,0.6369,UDS
19177,0.6052,UDS
7363,0.5882,UDS
12507,0.5375,UDS
4327,0.574,UDS
19468,0.603,UDS
10054,0.6248,UDS
8150,0.6046,UDS
16950,1.7675,UDS
7859,0.6178,UDS
18898,1.0336,UDS
890,0.3004,UDS
12765,0.6489,UDS
630,0.2673,UDS
11138,1.2718,UDS
8742,0.6275,UDS
12792,0.3313,UDS
10934,0.3033,UDS
21462,1.6832,UDS
7465,1.5461,UDS
14003,0.6003,UDS
8132,0.4433,UDS
9464,0.9877,UDS
9137,0.618,UDS
3834,0.5784,UDS
13648,0.8668,UDS
9054,0.8956,UDS
14254,0.3891,UDS
7946,0.6133,UDS
7601,0.6167,UDS
3865,0.5143,UDS
17464,1.6144,UDS
15368,1.0647,UDS
15080,0.4694,UDS
9060,0.6643,UDS
6845,0.3308,UDS
17447,0.3061,UDS
5173,0.557,UDS
16794,0.3463,UDS
4261,0.5206,UDS
13883,0.8058,UDS
1887,0.4364,UDS
17475,1.0974,UDS
19012,0.4129,UDS
14976,1.055,UDS
