lambda (Angstroms),Total Flux (erg/s/cm^2/Angstrom)
1005.0,1.7328899011784057e-07
1015.0,1.7113639223475714e-07
1025.0,1.689837943516737e-07
1035.0,1.6683119646859026e-07
1045.0,1.6467859858550683e-07
1055.0,1.625260007024234e-07
1065.0,1.6037340281933992e-07
1075.0,1.582208049362565e-07
1085.0,1.5606820705317305e-07
1095.0,1.5391560917008961e-07
1096.4782,1.5359741215101222e-07
1105.0,1.5208886436501012e-07
1115.0,1.5031864236261383e-07
1125.0,1.4854842036021752e-07
1135.0,1.467781983578212e-07
1145.0,1.450079763554249e-07
1155.0,1.4323775435302857e-07
1165.0,1.4146753235063226e-07
1175.0,1.3969731034823597e-07
1185.0,1.3792708834583965e-07
1195.0,1.3615686634344334e-07
1205.0,1.3438664434104702e-07
1215.0,1.326164223386507e-07
1225.0,1.3084620033625441e-07
1235.0,1.290759783338581e-07
1245.0,1.2730575633146178e-07
1255.0,1.2553553432906547e-07
1258.92541,1.248406496140228e-07
1265.0,1.2407759971228801e-07
1275.0,1.2282146571520376e-07
1285.0,1.2156533171811948e-07
1295.0,1.2030919772103523e-07
1305.0,1.1905306372395096e-07
1315.0,1.1779692972686671e-07
1325.0,1.1654079572978245e-07
1335.0,1.152846617326982e-07
1345.0,1.1402852773561393e-07
1355.0,1.1277239373852968e-07
1365.0,1.1151625974144541e-07
1375.0,1.1026012574436116e-07
1385.0,1.0900399174727689e-07
1395.0,1.0774785775019263e-07
1405.0,1.0649172375310837e-07
1415.0,1.0523558975602412e-07
1425.0,1.0397945575893986e-07
1435.0,1.0272332176185559e-07
1442.0,1.0184402796389661e-07
1445.43977,1.0141194675998157e-07
1447.0,1.0127595897339425e-07
1455.0,1.0057868851154021e-07
1465.0,9.970710043422268e-08
1475.0,9.883551235690513e-08
1485.0,9.796392427958758e-08
1495.0,9.709233620227005e-08
1505.0,9.62207481249525e-08
1512.0,9.561063647083022e-08
1517.0,9.517484243217144e-08
1525.0,9.447757197031741e-08
1535.0,9.360598389299987e-08
1545.0,9.273439581568232e-08
1555.0,9.186280773836478e-08
1565.0,9.099121966104723e-08
1575.0,9.01196315837297e-08
1585.0,8.924804350641215e-08
1595.0,8.83764554290946e-08
1605.0,8.750486735177707e-08
1615.0,8.663327927445952e-08
1625.0,8.576169119714198e-08
1635.0,8.489010311982443e-08
1645.0,8.401851504250689e-08
1655.0,8.314692696518935e-08
1659.58691,8.274713735841649e-08
1665.0,8.24154435034891e-08
1672.0,8.198650975502165e-08
1677.0,8.168012850611632e-08
1685.0,8.11899185078678e-08
1695.0,8.057715601005714e-08
1705.0,7.99643935122465e-08
1715.0,7.935163101443584e-08
1725.0,7.873886851662519e-08
1735.0,7.812610601881454e-08
1745.0,7.75133435210039e-08
1755.0,7.690058102319325e-08
1765.0,7.62878185253826e-08
1775.0,7.567505602757195e-08
1785.0,7.50622935297613e-08
1795.0,7.444953103195065e-08
1805.0,7.383676853414e-08
1815.0,7.322400603632935e-08
1825.0,7.26112435385187e-08
1835.0,7.199848104070805e-08
1845.0,7.13857185428974e-08
1855.0,7.077295604508675e-08
1865.0,7.01601935472761e-08
1875.0,6.954743104946545e-08
1885.0,6.89346685516548e-08
1895.0,6.832190605384415e-08
1905.0,6.77091435560335e-08
1905.46072,6.768091236223436e-08
1915.0,6.725432453201504e-08
1925.0,6.680713372702838e-08
1935.0,6.635994292204172e-08
1945.0,6.591275211705506e-08
1955.0,6.54655613120684e-08
1967.0,6.492893234608439e-08
1976.0,6.45264606215964e-08
1984.0,6.416870797760707e-08
1995.0,6.367679809212175e-08
2005.0,6.322960728713507e-08
2015.0,6.278241648214841e-08
2025.0,6.233522567716175e-08
2035.0,6.188803487217509e-08
2045.0,6.144084406718842e-08
2055.0,6.099365326220176e-08
2065.0,6.05464624572151e-08
2074.0,6.01439907327271e-08
2078.0,5.996511441073243e-08
2085.0,5.965208084724178e-08
2095.0,5.920489004225511e-08
2105.0,5.875769923726844e-08
2115.0,5.831050843228178e-08
2125.0,5.7863317627295116e-08
2135.0,5.7416126822308456e-08
2145.0,5.696893601732179e-08
2155.0,5.652174521233513e-08
2165.0,5.607455440734847e-08
2175.0,5.56273636023618e-08
2185.0,5.5180172797375135e-08
2187.7616199999998,5.505667569028842e-08
2195.0,5.483745365055434e-08
2205.0,5.4534593010833754e-08
2215.0,5.423173237111316e-08
2225.0,5.392887173139257e-08
2235.0,5.362601109167198e-08
2245.0,5.332315045195139e-08
2255.0,5.30202898122308e-08
2265.0,5.271742917251021e-08
2275.0,5.241456853278962e-08
2285.0,5.211170789306903e-08
2295.0,5.180884725334844e-08
2305.0,5.150598661362785e-08
2315.0,5.1203125973907255e-08
2325.0,5.0900265334186666e-08
2335.0,5.059740469446608e-08
2345.0,5.029454405474549e-08
2355.0,4.99916834150249e-08
2365.0,4.9688822775304303e-08
2375.0,4.9385962135583714e-08
2385.0,4.9083101495863125e-08
2395.0,4.8780240856142536e-08
2405.0,4.847738021642195e-08
2415.0,4.817451957670135e-08
2425.0,4.787165893698076e-08
2435.0,4.7568798297260174e-08
2445.0,4.7265937657539585e-08
2455.0,4.696307701781899e-08
2465.0,4.66602163780984e-08
2475.0,4.635735573837781e-08
2485.0,4.605449509865722e-08
2495.0,4.575163445893663e-08
2505.0,4.544877381921604e-08
2511.88643,4.524021095969693e-08
2513.0,4.52147333325694e-08
2518.0,4.5100337169205e-08
2525.0,4.494018254049485e-08
2535.0,4.471139021376606e-08
2545.0,4.448259788703727e-08
2555.0,4.4253805560308484e-08
2565.0,4.40250132335797e-08
2575.0,4.3796220906850905e-08
2585.0,4.356742858012212e-08
2595.0,4.333863625339333e-08
2605.0,4.310984392666454e-08
2615.0,4.288105159993575e-08
2625.0,4.265225927320697e-08
2635.0,4.2423466946478174e-08
2645.0,4.219467461974939e-08
2655.0,4.19658822930206e-08
2665.0,4.173708996629181e-08
2675.0,4.150829763956302e-08
2685.0,4.1279505312834236e-08
2695.0,4.105071298610544e-08
2705.0,4.0821920659376657e-08
2715.0,4.059312833264787e-08
2725.0,4.036433600591908e-08
2735.0,4.013554367919029e-08
2745.0,3.9906751352461505e-08
2755.0,3.967795902573271e-08
2765.0,3.9449166699003926e-08
2775.0,3.922037437227514e-08
2785.0,3.8991582045546346e-08
2795.0,3.876278971881756e-08
2805.0,3.8533997392088774e-08
2815.0,3.830520506535998e-08
2825.0,3.8076412738631195e-08
2835.0,3.784762041190241e-08
2845.0,3.7618828085173615e-08
2855.0,3.739003575844483e-08
2865.0,3.7161243431716036e-08
2875.0,3.693245110498725e-08
2884.0315,3.6725817315102145e-08
2885.0,3.671017092086297e-08
2895.0,3.654861806346314e-08
2910.0,3.6306288777363396e-08
2930.0,3.5983183062563734e-08
2950.0,3.566007734776408e-08
2970.0,3.5336971632964416e-08
2990.0,3.5013865918164754e-08
3010.0,3.46907602033651e-08
3030.0,3.436765448856544e-08
3050.0,3.4044548773765775e-08
3070.0,3.372144305896611e-08
3090.0,3.339833734416646e-08
3110.0,3.3075231629366795e-08
3130.0,3.2752125914567133e-08
3150.0,3.242902019976748e-08
3170.0,3.2105914484967816e-08
3190.0,3.1782808770168154e-08
3210.0,3.145970305536849e-08
3230.0,3.113659734056884e-08
3250.0,3.0813491625769175e-08
3270.0,3.049038591096951e-08
3290.0,3.016728019616986e-08
3310.0,2.9844174481370195e-08
3311.31121,2.9822991509155074e-08
3330.0,2.9609226233763845e-08
3350.0,2.9380463135252677e-08
3370.0,2.915170003674151e-08
3390.0,2.892293693823034e-08
3410.0,2.8694173839719176e-08
3430.0,2.8465410741208008e-08
3450.0,2.823664764269684e-08
3470.0,2.8007884544185672e-08
3490.0,2.7779121445674504e-08
3510.0,2.7550358347163336e-08
3530.0,2.7321595248652168e-08
3550.0,2.7092832150141e-08
3570.0,2.686406905162983e-08
3590.0,2.6635305953118664e-08
3610.0,2.64065428546075e-08
3630.0,2.617777975609633e-08
3640.0,2.6063398206840745e-08
3650.0,2.5949016657585163e-08
3670.0,2.5720253559073995e-08
3690.0,2.5491490460562827e-08
3710.0,2.526272736205166e-08
3730.0,2.503396426354049e-08
3750.0,2.4805201165029322e-08
3770.0,2.4576438066518154e-08
3790.0,2.4347674968006986e-08
3801.8939600000003,2.421163001084859e-08
3810.0,2.4146360249490963e-08
3830.0,2.398532042891858e-08
3850.0,2.3824280608346195e-08
3870.0,2.3663240787773813e-08
3890.0,2.3502200967201427e-08
3910.0,2.3341161146629045e-08
3930.0,2.3180121326056663e-08
3950.0,2.3019081505484277e-08
3970.0,2.2858041684911895e-08
3990.0,2.269700186433951e-08
4010.0,2.2535962043767127e-08
4030.0,2.2374922223194742e-08
4050.0,2.221388240262236e-08
4070.0,2.2052842582049974e-08
4090.0,2.1891802761477592e-08
4110.0,2.1730762940905206e-08
4130.0,2.1569723120332824e-08
4150.0,2.140868329976044e-08
4170.0,2.1247643479188056e-08
4190.0,2.1086603658615674e-08
4210.0,2.092556383804329e-08
4230.0,2.0764524017470906e-08
4250.0,2.060348419689852e-08
4270.0,2.044244437632614e-08
4290.0,2.0281404555753753e-08
4310.0,2.012036473518137e-08
4330.0,1.995932491460899e-08
4350.0,1.9798285094036603e-08
4365.15832,1.9676230437387668e-08
4370.0,1.9648556151408344e-08
4390.0,1.9534239278011825e-08
4410.0,1.9419922404615307e-08
4430.0,1.9305605531218788e-08
4450.0,1.919128865782227e-08
4470.0,1.907697178442575e-08
4490.0,1.8962654911029233e-08
4510.0,1.8848338037632714e-08
4530.0,1.8734021164236195e-08
4550.0,1.8619704290839677e-08
4570.0,1.8505387417443158e-08
4590.0,1.839107054404664e-08
4610.0,1.8276753670650124e-08
4630.0,1.8162436797253606e-08
4650.0,1.8048119923857087e-08
4670.0,1.793380305046057e-08
4690.0,1.781948617706405e-08
4710.0,1.770516930366753e-08
4730.0,1.7590852430271013e-08
4750.0,1.7476535556874495e-08
4770.0,1.7362218683477976e-08
4790.0,1.7247901810081457e-08
4810.0,1.713358493668494e-08
4830.0,1.7019268063288424e-08
4850.0,1.6904951189891905e-08
4870.0,1.6790634316495386e-08
4890.0,1.6676317443098868e-08
4910.0,1.656200056970235e-08
4930.0,1.644768369630583e-08
4950.0,1.6333366822909312e-08
4970.0,1.6219049949512794e-08
4990.0,1.6104733076116275e-08
5010.0,1.5990416202719757e-08
5011.87234,1.5979714199982996e-08
5030.0,1.5906227706620153e-08
5050.0,1.5825151060916472e-08
5070.0,1.5744074415212787e-08
5090.0,1.5662997769509102e-08
5110.0,1.558192112380542e-08
5130.0,1.5500844478101736e-08
5150.0,1.541976783239805e-08
5170.0,1.533869118669437e-08
5190.0,1.5257614540990685e-08
5210.0,1.5176537895287e-08
5230.0,1.509546124958332e-08
5250.0,1.5014384603879634e-08
5270.0,1.493330795817595e-08
5290.0,1.4852231312472266e-08
5310.0,1.4771154666768583e-08
5330.0,1.46900780210649e-08
5350.0,1.4609001375361215e-08
5370.0,1.4527924729657532e-08
5390.0,1.4446848083953849e-08
5410.0,1.4365771438250166e-08
5430.0,1.4284694792546481e-08
5450.0,1.4203618146842798e-08
5470.0,1.4122541501139115e-08
5490.0,1.404146485543543e-08
5510.0,1.3960388209731747e-08
5530.0,1.3879311564028064e-08
5550.0,1.379823491832438e-08
5570.0,1.3717158272620696e-08
5590.0,1.3636081626917013e-08
5610.0,1.3555004981213328e-08
5630.0,1.3473928335509645e-08
5650.0,1.3392851689805962e-08
5670.0,1.3311775044102277e-08
5690.0,1.3230698398398594e-08
5710.0,1.3149621752694911e-08
5730.0,1.3068545106991226e-08
5750.0,1.2987468461287543e-08
5754.399369999999,1.2969634153147076e-08
5770.0,1.2925029850652985e-08
5790.0,1.2867847156756535e-08
5810.0,1.2810664462860085e-08
5830.0,1.2753481768963637e-08
5850.0,1.2696299075067188e-08
5870.0,1.2639116381170738e-08
5890.0,1.2581933687274288e-08
5910.0,1.2524750993377838e-08
5930.0,1.2467568299481388e-08
5950.0,1.2410385605584939e-08
5970.0,1.2353202911688489e-08
5990.0,1.2296020217792039e-08
6010.0,1.2238837523895591e-08
6030.0,1.2181654829999141e-08
6050.0,1.2124472136102691e-08
6070.0,1.2067289442206242e-08
6090.0,1.2010106748309792e-08
6110.0,1.1952924054413342e-08
6130.0,1.1895741360516892e-08
6150.0,1.1838558666620443e-08
6170.0,1.1781375972723993e-08
6190.0,1.1724193278827545e-08
6210.0,1.1667010584931095e-08
6230.0,1.1609827891034645e-08
6250.0,1.1552645197138195e-08
6270.0,1.1495462503241746e-08
6290.0,1.1438279809345296e-08
6310.0,1.1381097115448846e-08
6330.0,1.1323914421552396e-08
6350.0,1.1266731727655946e-08
6370.0,1.1209549033759498e-08
6390.0,1.1152366339863049e-08
6410.0,1.1095183645966599e-08
6430.0,1.1038000952070149e-08
6450.0,1.09808182581737e-08
6470.0,1.092363556427725e-08
6490.0,1.08664528703808e-08
6510.0,1.080927017648435e-08
6530.0,1.07520874825879e-08
6550.0,1.0694904788691452e-08
6570.0,1.0637722094795e-08
6590.0,1.0580539400898552e-08
6606.93448,1.0532121441591775e-08
6610.0,1.0525948515608299e-08
6630.0,1.0485675243971015e-08
6650.0,1.044540197233373e-08
6670.0,1.0405128700696446e-08
6690.0,1.0364855429059162e-08
6710.0,1.0324582157421878e-08
6730.0,1.0284308885784594e-08
6750.0,1.024403561414731e-08
6770.0,1.0203762342510026e-08
6790.0,1.0163489070872742e-08
6810.0,1.0123215799235458e-08
6830.0,1.0082942527598175e-08
6850.0,1.004266925596089e-08
6870.0,1.0002395984323607e-08
6890.0,9.962122712686323e-09
6910.0,9.921849441049039e-09
6930.0,9.881576169411755e-09
6950.0,9.841302897774471e-09
6970.0,9.801029626137188e-09
6990.0,9.760756354499904e-09
7010.0,9.72048308286262e-09
7030.0,9.680209811225336e-09
7050.0,9.639936539588052e-09
7070.0,9.599663267950768e-09
7090.0,9.559389996313483e-09
7110.0,9.519116724676199e-09
7130.0,9.478843453038915e-09
7150.0,9.438570181401631e-09
7170.0,9.398296909764347e-09
7190.0,9.358023638127063e-09
7210.0,9.31775036648978e-09
7230.0,9.277477094852496e-09
7250.0,9.237203823215212e-09
7270.0,9.196930551577928e-09
7290.0,9.156657279940644e-09
7310.0,9.11638400830336e-09
7330.0,9.076110736666076e-09
7350.0,9.035837465028792e-09
7370.0,8.995564193391509e-09
7390.0,8.955290921754225e-09
7410.0,8.91501765011694e-09
7430.0,8.874744378479657e-09
7450.0,8.834471106842373e-09
7470.0,8.794197835205089e-09
7490.0,8.753924563567805e-09
7510.0,8.71365129193052e-09
7530.0,8.673378020293236e-09
7550.0,8.633104748655952e-09
7570.0,8.592831477018668e-09
7585.77575,8.561064423767075e-09
7590.0,8.555151618575649e-09
7610.0,8.527157038749995e-09
7630.0,8.499162458924341e-09
7650.0,8.471167879098687e-09
7670.0,8.443173299273033e-09
7690.0,8.415178719447377e-09
7710.0,8.387184139621723e-09
7730.0,8.359189559796069e-09
7750.0,8.331194979970415e-09
7770.0,8.303200400144761e-09
7790.0,8.275205820319107e-09
7810.0,8.247211240493453e-09
7830.0,8.219216660667799e-09
7850.0,8.191222080842145e-09
7870.0,8.16322750101649e-09
7890.0,8.135232921190837e-09
7910.0,8.107238341365182e-09
7930.0,8.079243761539528e-09
7950.0,8.051249181713874e-09
7970.0,8.02325460188822e-09
7990.0,7.995260022062566e-09
8010.0,7.967265442236912e-09
8030.0,7.939270862411258e-09
8050.0,7.911276282585604e-09
8070.0,7.88328170275995e-09
8090.0,7.855287122934294e-09
8110.0,7.82729254310864e-09
8130.0,7.799297963282986e-09
8150.0,7.771303383457332e-09
8170.0,7.743308803631678e-09
8190.0,7.715314223806024e-09
8210.0,7.68731964398037e-09
8230.0,7.659325064154716e-09
8250.0,7.631330484329062e-09
8270.0,7.603335904503408e-09
8290.0,7.575341324677754e-09
8310.0,7.5473467448521e-09
8330.0,7.519352165026446e-09
8350.0,7.491357585200791e-09
8370.0,7.463363005375137e-09
8390.0,7.435368425549483e-09
8410.0,7.407373845723829e-09
8430.0,7.379379265898175e-09
8450.0,7.35138468607252e-09
8470.0,7.323390106246866e-09
8490.0,7.295395526421212e-09
8510.0,7.267400946595558e-09
8530.0,7.239406366769904e-09
8550.0,7.21141178694425e-09
8570.0,7.183417207118596e-09
8590.0,7.155422627292942e-09
8610.0,7.127428047467287e-09
8630.0,7.099433467641633e-09
8650.0,7.071438887815979e-09
8670.0,7.043444307990325e-09
8690.0,7.015449728164671e-09
8709.6359,6.987964789664744e-09
8710.0,6.987619721896585e-09
8730.0,6.968665161712142e-09
8750.0,6.949710601527699e-09
8770.0,6.930756041343256e-09
8790.0,6.911801481158812e-09
8810.0,6.89284692097437e-09
8830.0,6.873892360789926e-09
8850.0,6.854937800605483e-09
8870.0,6.83598324042104e-09
8890.0,6.817028680236596e-09
8910.0,6.798074120052154e-09
8930.0,6.77911955986771e-09
8950.0,6.760164999683267e-09
8970.0,6.741210439498824e-09
8990.0,6.722255879314381e-09
9010.0,6.703301319129938e-09
9030.0,6.6843467589454945e-09
9050.0,6.665392198761051e-09
9070.0,6.646437638576608e-09
9090.0,6.627483078392165e-09
9110.0,6.608528518207722e-09
9130.0,6.5895739580232785e-09
9150.0,6.570619397838835e-09
9170.0,6.551664837654392e-09
9190.0,6.532710277469949e-09
9210.0,6.513755717285506e-09
9230.0,6.4948011571010626e-09
9250.0,6.475846596916619e-09
9270.0,6.456892036732176e-09
9290.0,6.437937476547733e-09
9310.0,6.41898291636329e-09
9330.0,6.400028356178847e-09
9350.0,6.381073795994403e-09
9370.0,6.362119235809961e-09
9390.0,6.343164675625517e-09
9410.0,6.324210115441074e-09
9430.0,6.305255555256631e-09
9450.0,6.286300995072188e-09
9470.0,6.267346434887745e-09
9490.0,6.2483918747033014e-09
9510.0,6.229437314518858e-09
9530.0,6.210482754334415e-09
9550.0,6.191528194149972e-09
9570.0,6.172573633965529e-09
9590.0,6.1536190737810855e-09
9610.0,6.134664513596642e-09
9630.0,6.115709953412199e-09
9650.0,6.096755393227756e-09
9670.0,6.077800833043313e-09
9690.0,6.0588462728588695e-09
9710.0,6.039891712674426e-09
9730.0,6.020937152489983e-09
9750.0,6.00198259230554e-09
9770.0,5.983028032121097e-09
9790.0,5.9640734719366536e-09
9810.0,5.945118911752211e-09
9830.0,5.926164351567767e-09
9850.0,5.907209791383324e-09
9870.0,5.888255231198881e-09
9890.0,5.869300671014438e-09
9910.0,5.850346110829995e-09
9930.0,5.831391550645552e-09
9950.0,5.812436990461108e-09
9970.0,5.793482430276665e-09
9990.0,5.774527870092222e-09
10000.0,5.7650505900000004e-09
10030.0,5.746890966579747e-09
10070.0,5.722678135352743e-09
10130.0,5.686358888512236e-09
10170.0,5.662146057285233e-09
10220.0,5.631880018251477e-09
10280.0,5.595560771410971e-09
10320.0,5.571347940183967e-09
10380.0,5.5350286933434605e-09
10430.0,5.504762654309705e-09
10480.0,5.47449661527595e-09
10520.0,5.4502837840489455e-09
10580.0,5.413964537208439e-09
10630.0,5.383698498174684e-09
10680.0,5.353432459140929e-09
10720.0,5.329219627913924e-09
10780.0,5.292900381073418e-09
10820.0,5.268687549846414e-09
10870.0,5.238421510812658e-09
10920.0,5.208155471778903e-09
10980.0,5.171836224938397e-09
11020.0,5.147623393711392e-09
11080.0,5.111304146870886e-09
11130.0,5.081038107837131e-09
11170.0,5.0568252766101264e-09
11220.0,5.026559237576371e-09
11280.0,4.990239990735865e-09
11330.0,4.95997395170211e-09
11380.0,4.929707912668354e-09
11430.0,4.899441873634599e-09
11470.0,4.8752290424075946e-09
11481.5362,4.8682459408175706e-09
11530.0,4.8514244788173574e-09
11570.0,4.837540745391408e-09
11620.0,4.820186078608971e-09
11670.0,4.802831411826535e-09
11730.0,4.782005811687611e-09
11770.0,4.768122078261661e-09
11830.0,4.747296478122737e-09
11870.0,4.733412744696787e-09
11920.0,4.716058077914351e-09
11980.0,4.695232477775427e-09
12030.0,4.67787781099299e-09
12070.0,4.663994077567041e-09
12120.0,4.646639410784604e-09
12180.0,4.625813810645679e-09
12230.0,4.608459143863243e-09
12270.0,4.594575410437293e-09
12320.0,4.577220743654857e-09
12370.0,4.55986607687242e-09
12430.0,4.539040476733496e-09
12480.0,4.5216858099510595e-09
12530.0,4.504331143168622e-09
12580.0,4.486976476386185e-09
12620.0,4.473092742960236e-09
12670.0,4.455738076177799e-09
12720.0,4.438383409395363e-09
12780.0,4.417557809256439e-09
12830.0,4.400203142474002e-09
12880.0,4.3828484756915655e-09
12920.0,4.368964742265616e-09
12980.0,4.3481391421266914e-09
13020.0,4.334255408700742e-09
13080.0,4.313429808561818e-09
13130.0,4.2960751417793815e-09
13180.0,4.278720474996945e-09
13182.5674,4.277829347567e-09
13230.0,4.270250409728433e-09
13280.0,4.262261244219304e-09
13320.0,4.255869911812e-09
13380.0,4.246282913201045e-09
13430.0,4.238293747691915e-09
13470.0,4.231902415284612e-09
13520.0,4.2239132497754824e-09
13570.0,4.215924084266353e-09
13630.0,4.2063370856553974e-09
13670.0,4.199945753248094e-09
13730.0,4.190358754637138e-09
13770.0,4.1839674222298346e-09
13820.0,4.175978256720705e-09
13880.0,4.16639125810975e-09
13930.0,4.15840209260062e-09
13970.0,4.152010760193317e-09
14020.0,4.1440215946841875e-09
14080.0,4.134434596073232e-09
14120.0,4.128043263665928e-09
14180.0,4.118456265054973e-09
14230.0,4.110467099545843e-09
14280.0,4.102477934036714e-09
14330.0,4.094488768527585e-09
14380.0,4.0864996030184554e-09
14420.0,4.080108270611152e-09
14480.0,4.070521272000196e-09
14520.0,4.0641299395928926e-09
14570.0,4.056140774083763e-09
14620.0,4.048151608574633e-09
14670.0,4.040162443065504e-09
